Trade ID: 6309
Type: Trailing_Stop
Return: 3.01%
--------------------
entry_date: 2026-05-11 12:03:00
signal: 2.1463179530008416
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.1634896844625473
prob_neutral: 0.034660786390304565
prob_up: 0.061261747032403946
Open: 42103.0
High: 42124.0
Low: 42088.0
Close: 42088.0
Volume: 120
ret: -0.00030878126410294193
mock_volume: 120
vwap: 42030.19386264004
vwap_bias: 0.0013753478641778192
macd: -0.7555758354646969
macd_hist: -2.9018937884655385
atr: 15.357142857142858
rsi: 28.749999994968746
rsi_fast: 18.181818179338848
body_length: 15.0
upper_shadow: 21.0
lower_shadow: 0.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0033625384797536504
gap_filled: 0
spot_futures_proxy: 0.0013728358723341589
bb_upper: 42138.947664244995
bb_lower: 42075.252335755
bb_width: 0.001512698060184439
is_squeeze: 1
vwap_5: 17721.263157894737
slope_vwap: 13544.799721978454
ma_20: 42107.1
slope_ma20: -1.1754355344858218
vol_surge_ratio: 2.1238938052721434
price_roc: -0.00030878126410294193
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
