Trade ID: 4561
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-04-15 12:10:00
signal: 3.495049667699665
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.21239781379699707
prob_neutral: 0.031396735459566116
prob_up: 0.049769822508096695
Open: 36895.0
High: 36900.0
Low: 36890.0
Close: 36900.0
Volume: 20
ret: 0.00013551971811898156
mock_volume: 20
vwap: 36842.82562474623
vwap_bias: 0.0015518455570185505
macd: 1.6453760962176602
macd_hist: -1.849673571482005
atr: 12.071428571428571
rsi: 42.016806717745915
rsi_fast: 99.999999975
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 3.6
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.009299781181619003
gap_filled: 1
spot_futures_proxy: 0.0015492500316023805
bb_upper: 36925.25824932624
bb_lower: 36883.84175067377
bb_width: 0.0011222599558176176
is_squeeze: 1
vwap_5: 5347.826086956522
slope_vwap: 1369.0672042330373
ma_20: 36904.55
slope_ma20: 0.7452211003257293
vol_surge_ratio: 0.4889975550002691
price_roc: 0.00013551971811898156
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
