Trade ID: 1801
Type: Stop_Loss
Return: -7.84%
--------------------
entry_date: 2026-03-04 08:50:00
signal: -58.994411428883865
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.0008254568092525005
prob_neutral: 0.016045929864048958
prob_up: 0.16910158097743988
Open: 33326.0
High: 33412.0
Low: 33317.0
Close: 33403.0
Volume: 610
ret: 0.0023405851462865446
mock_volume: 610
vwap: 33413.64708479347
vwap_bias: -0.0003186447970330657
macd: -71.88776084003621
macd_hist: -12.893349411152343
atr: 60.642857142857146
rsi: 39.92467043209238
rsi_fast: 82.74111675000901
body_length: 77.0
upper_shadow: 9.0
lower_shadow: 9.0
body_avg_5: 49.0
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.008453340579053576
gap_filled: 0
spot_futures_proxy: -0.00031799856319281823
bb_upper: 33690.819883672964
bb_lower: 33272.28011632704
bb_width: 0.012500609062182318
is_squeeze: 0
vwap_5: 4258.271682340648
slope_vwap: -5234.320783200255
ma_20: 33481.55
slope_ma20: -11.217468223388284
vol_surge_ratio: 1.60252200183475
price_roc: 0.0023405851462865446
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
