Trade ID: 1806
Type: Trailing_Stop
Return: 7.66%
--------------------
entry_date: 2026-03-04 09:56:00
signal: 51.453567411925306
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.1718987673521042
prob_neutral: 0.04555821418762207
prob_up: 0.08621319383382797
Open: 33403.0
High: 33407.0
Low: 33335.0
Close: 33373.0
Volume: 660
ret: -0.0006288554830209403
mock_volume: 660
vwap: 33375.06195413789
vwap_bias: -6.178128270516368e-05
macd: 42.25620323313342
macd_hist: -9.197364178791887
atr: 69.78571428571429
rsi: 47.05882352802768
rsi_fast: 35.71428571358999
body_length: 30.0
upper_shadow: 4.0
lower_shadow: 38.0
body_avg_5: 50.0
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.007547625517012121
gap_filled: 0
spot_futures_proxy: -6.174264058638684e-05
bb_upper: 33716.84773744464
bb_lower: 33075.05226255536
bb_width: 0.01921776367760946
is_squeeze: 0
vwap_5: 6924.29424709211
slope_vwap: -2021.41117629205
ma_20: 33395.95
slope_ma20: 11.571662617083955
vol_surge_ratio: 0.7866976577855811
price_roc: -0.0006288554830209403
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
