Trade ID: 7364
Type: Trailing_Stop
Return: 1.13%
--------------------
entry_date: 2026-05-22 10:19:00
signal: 10.196086728232864
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.2408447116613388
prob_neutral: 0.01143408752977848
prob_up: 0.04636737331748009
Open: 42093.0
High: 42106.0
Low: 42086.0
Close: 42104.0
Volume: 65
ret: 0.00023756354824922
mock_volume: 65
vwap: 41897.25280907085
vwap_bias: 0.004934624040180094
macd: 7.817556666646851
macd_hist: -2.3785300615860123
atr: 21.714285714285715
rsi: 49.99999999270833
rsi_fast: 37.037037032921816
body_length: 11.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.014749831292778976
gap_filled: 0
spot_futures_proxy: 0.004910801318966379
bb_upper: 42129.67461109086
bb_lower: 42071.32538890914
bb_width: 0.0013859508125013422
is_squeeze: 1
vwap_5: 7436.847826086957
slope_vwap: -2564.1653063900467
ma_20: 42100.5
slope_ma20: -0.05938136494005451
vol_surge_ratio: 0.7660577489597401
price_roc: 0.00023756354824922
pv_divergence: -1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
