Trade ID: 7279
Type: Trailing_Stop
Return: 1.63%
--------------------
entry_date: 2026-05-22 13:23:00
signal: 11.386882255904922
opt_type: Put
K: 42450
T: 0.019178082191780823
prob_down: 0.27965879440307617
prob_neutral: 0.024237772449851036
prob_up: 0.06568378955125809
Open: 42455.0
High: 42465.0
Low: 42451.0
Close: 42453.0
Volume: 179
ret: -2.3554906486977778e-05
mock_volume: 179
vwap: 41997.97370033346
vwap_bias: 0.010834482227958462
macd: 10.246817074235878
macd_hist: -1.1400651816690441
atr: 16.071428571428573
rsi: 59.40594058582492
rsi_fast: 92.85714284719387
body_length: 2.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.023161091294706858
gap_filled: 0
spot_futures_proxy: 0.010721448128662428
bb_upper: 42460.40893492802
bb_lower: 42421.09106507198
bb_width: 0.0009264178850759217
is_squeeze: 1
vwap_5: 14098.491651205937
slope_vwap: 1420.5285019763678
ma_20: 42440.75
slope_ma20: 0.5301789648550255
vol_surge_ratio: 2.1723300970610153
price_roc: -2.3554906486977778e-05
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
