Trade ID: 1542
Type: Trailing_Stop
Return: 0.88%
--------------------
entry_date: 2026-03-02 10:25:00
signal: 21.807182623914684
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.23025092482566833
prob_neutral: 0.02007269114255905
prob_up: 0.05357066169381142
Open: 35436.0
High: 35476.0
Low: 35427.0
Close: 35472.0
Volume: 317
ret: 0.0010724163233053474
mock_volume: 317
vwap: 35195.42286985019
vwap_bias: 0.007858326668571699
macd: 23.437438246794045
macd_hist: 1.6302556228793605
atr: 40.07142857142857
rsi: 65.13157894436894
rsi_fast: 68.99999999792999
body_length: 36.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 21.6
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.020953258116508725
gap_filled: 1
spot_futures_proxy: 0.0078103429280985785
bb_upper: 35479.81473852195
bb_lower: 35343.485261478054
bb_width: 0.003849848200913861
is_squeeze: 1
vwap_5: 11024.141176470588
slope_vwap: 6487.653729340362
ma_20: 35411.65
slope_ma20: 0.804884661439683
vol_surge_ratio: 1.2392494135995338
price_roc: 0.0010724163233053474
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
