Trade ID: 3006
Type: Stop_Loss
Return: -6.46%
--------------------
entry_date: 2026-03-20 12:30:00
signal: -31.108986862176682
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.22112518548965454
prob_neutral: 0.03874780237674713
prob_up: 0.07610761374235153
Open: 33452.0
High: 33493.0
Low: 33449.0
Close: 33479.0
Volume: 234
ret: 0.0007472947928499618
mock_volume: 234
vwap: 33609.86660285767
vwap_bias: -0.0038936959912402374
macd: -40.08442847063998
macd_hist: -8.975441608463296
atr: 32.5
rsi: 29.36802973824851
rsi_fast: 88.88888888296296
body_length: 27.0
upper_shadow: 14.0
lower_shadow: 3.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.006584485868911408
gap_filled: 1
spot_futures_proxy: -0.003900928767008799
bb_upper: 33684.792735410534
bb_lower: 33410.30726458947
bb_width: 0.008181982613366823
is_squeeze: 0
vwap_5: 7213.707182320442
slope_vwap: 721.9315678202731
ma_20: 33547.55
slope_ma20: -7.119144392033761
vol_surge_ratio: 1.015624999995592
price_roc: 0.0007472947928499618
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
