Trade ID: 2902
Type: Trailing_Stop
Return: 4.86%
--------------------
entry_date: 2026-03-19 12:10:00
signal: -24.242970838910956
opt_type: Put
K: 33850
T: 0.019178082191780823
prob_down: 0.24594487249851227
prob_neutral: 0.06855037063360214
prob_up: 0.07871319353580475
Open: 33810.0
High: 33813.0
Low: 33754.0
Close: 33786.0
Volume: 1041
ret: -0.0007689577664734548
mock_volume: 1041
vwap: 33929.580123099026
vwap_bias: -0.004231709398645724
macd: -30.124481744445802
macd_hist: -5.881510905534846
atr: 26.928571428571427
rsi: 25.6281407017146
rsi_fast: 7.017543859279783
body_length: 24.0
upper_shadow: 3.0
lower_shadow: 32.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.009527718331329791
gap_filled: 0
spot_futures_proxy: -0.004239635243422157
bb_upper: 33936.50032639398
bb_lower: 33795.79967360602
bb_width: 0.0041546102166308396
is_squeeze: 0
vwap_5: 21940.877105427324
slope_vwap: 34095.74828340647
ma_20: 33866.15
slope_ma20: -5.031992255747874
vol_surge_ratio: 4.835113794682605
price_roc: -0.0007689577664734548
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
