Trade ID: 3235
Type: Stop_Loss
Return: -10.11%
--------------------
entry_date: 2026-03-24 09:16:00
signal: -88.56480008089105
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.18662334978580475
prob_neutral: 0.06495237350463867
prob_up: 0.09382358938455582
Open: 33072.0
High: 33072.0
Low: 33007.0
Close: 33010.0
Volume: 628
ret: -0.0016331962255020649
mock_volume: 628
vwap: 33317.95586208348
vwap_bias: -0.009242939853760072
macd: -90.97574932699354
macd_hist: -2.41094924610249
atr: 52.857142857142854
rsi: 14.209115280968021
rsi_fast: 10.891089108587394
body_length: 62.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 26.2
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.0077552001923768266
gap_filled: 0
spot_futures_proxy: -0.009283090810486885
bb_upper: 33379.03056233273
bb_lower: 32968.66943766727
bb_width: 0.012370018091522375
is_squeeze: 0
vwap_5: 10222.031558185405
slope_vwap: 5211.911308257207
ma_20: 33173.85
slope_ma20: -10.53935923707084
vol_surge_ratio: 1.4552195574059663
price_roc: -0.0016331962255020649
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
