Trade ID: 7918
Type: Stop_Loss
Return: -4.77%
--------------------
entry_date: 2026-05-29 08:50:00
signal: -4.100712018520335
opt_type: Call
K: 44800
T: 0.019178082191780823
prob_down: 9.60941833909601e-05
prob_neutral: 0.009960941039025784
prob_up: 0.185805082321167
Open: 44774.0
High: 44885.0
Low: 44774.0
Close: 44875.0
Volume: 628
ret: 0.002233389168062594
mock_volume: 628
vwap: 44789.64870244394
vwap_bias: 0.0019056031924492359
macd: -0.36869103143544635
macd_hist: 3.732020987084889
atr: 48.642857142857146
rsi: 63.21525885317435
rsi_fast: 99.2907801397314
body_length: 101.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 33.0
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.0029725984533547235
gap_filled: 0
spot_futures_proxy: 0.0019058158890614741
bb_upper: 44854.58613659873
bb_lower: 44714.71386340127
bb_width: 0.003123219076122124
is_squeeze: 0
vwap_5: 22545.2
slope_vwap: 35307.08347358972
ma_20: 44784.65
slope_ma20: 0.2344608294114163
vol_surge_ratio: 2.3860182370730016
price_roc: 0.002233389168062594
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
