Trade ID: 4983
Type: Stop_Loss
Return: -6.45%
--------------------
entry_date: 2026-04-21 09:56:00
signal: -10.157532773875165
opt_type: Call
K: 37700
T: 0.019178082191780823
prob_down: 0.2166638970375061
prob_neutral: 0.0283634215593338
prob_up: 0.057186927646398544
Open: 37764.0
High: 37764.0
Low: 37717.0
Close: 37720.0
Volume: 144
ret: -0.0011651308124139836
mock_volume: 144
vwap: 37795.113732180325
vwap_bias: -0.001987392674952275
macd: -18.25991717458237
macd_hist: -8.102384400707205
atr: 37.57142857142857
rsi: 25.87719298086718
rsi_fast: 34.328358207418134
body_length: 44.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.004794885455513991
gap_filled: 0
spot_futures_proxy: -0.0019874775339760366
bb_upper: 37873.934347307935
bb_lower: 37713.065652692065
bb_width: 0.004256517512690443
is_squeeze: 0
vwap_5: 7146.9473684210525
slope_vwap: -299.0296672149683
ma_20: 37793.5
slope_ma20: -2.5130280665555644
vol_surge_ratio: 0.6680584551117232
price_roc: -0.0011651308124139836
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
