Trade ID: 5926
Type: Trailing_Stop
Return: 1.26%
--------------------
entry_date: 2026-05-05 09:11:00
signal: 31.823212041711827
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.05329513922333717
prob_neutral: 0.0026268847286701202
prob_up: 0.07600342482328415
Open: 40894.0
High: 40894.0
Low: 40858.0
Close: 40859.0
Volume: 100
ret: -0.0009047339593114545
mock_volume: 100
vwap: 40760.4279571534
vwap_bias: 0.002418326984942744
macd: 33.90569562062592
macd_hist: 2.0824835789140934
atr: 38.285714285714285
rsi: 67.21311475024187
rsi_fast: 0.0
body_length: 35.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.0034381983840466755
gap_filled: 0
spot_futures_proxy: 0.002413999359511154
bb_upper: 40950.27869321509
bb_lower: 40716.72130678491
bb_width: 0.00571974938298648
is_squeeze: 0
vwap_5: 7738.44696969697
slope_vwap: 2585.260311696399
ma_20: 40833.5
slope_ma20: 5.059680958325982
vol_surge_ratio: 0.6242197253394244
price_roc: -0.0009047339593114545
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
