Trade ID: 7467
Type: Trailing_Stop
Return: 0.61%
--------------------
entry_date: 2026-05-25 12:36:00
signal: 7.688579705549581
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.18988659977912903
prob_neutral: 0.04706685617566109
prob_up: 0.06344464421272278
Open: 43760.0
High: 43770.0
Low: 43760.0
Close: 43766.0
Volume: 35
ret: 0.00015996709248389251
mock_volume: 35
vwap: 43698.68632644652
vwap_bias: 0.0015404049689415752
macd: 1.5458171686477726
macd_hist: -6.142762536901809
atr: 15.571428571428571
rsi: 35.92233009220473
rsi_fast: 24.999999997321424
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.01321912258363206
gap_filled: 0
spot_futures_proxy: 0.0015371857985000638
bb_upper: 43820.07412256813
bb_lower: 43760.32587743187
bb_width: 0.0013644204670510297
is_squeeze: 1
vwap_5: 5470.75
slope_vwap: -5705.396759135279
ma_20: 43790.2
slope_ma20: -0.319696014761154
vol_surge_ratio: 0.5813953488275516
price_roc: 0.00015996709248389251
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
