Trade ID: 7424
Type: Stop_Loss
Return: -3.85%
--------------------
entry_date: 2026-05-25 12:09:00
signal: 7.792825958584093
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.1882636845111847
prob_neutral: 0.061676785349845886
prob_up: 0.08586004376411438
Open: 43770.0
High: 43795.0
Low: 43770.0
Close: 43781.0
Volume: 99
ret: 0.00027416664762736076
mock_volume: 99
vwap: 43695.53065947954
vwap_bias: 0.001956020197729666
macd: 13.857067720702616
macd_hist: 6.064241762118524
atr: 24.5
rsi: 63.265306117930024
rsi_fast: 99.9999999918919
body_length: 11.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013566384998263376
gap_filled: 0
spot_futures_proxy: 0.001954449351209229
bb_upper: 43807.04034134875
bb_lower: 43654.25965865125
bb_width: 0.0034936750928123823
is_squeeze: 0
vwap_5: 12039.775
slope_vwap: 16101.225215648623
ma_20: 43730.65
slope_ma20: 3.168118435017784
vol_surge_ratio: 1.0849315068374255
price_roc: 0.00027416664762736076
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
