Trade ID: 4793
Type: Trailing_Stop
Return: 1.73%
--------------------
entry_date: 2026-04-17 10:48:00
signal: -9.993122469863422
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.09439612179994583
prob_neutral: 0.01443614810705185
prob_up: 0.07052487134933472
Open: 37259.0
High: 37270.0
Low: 37259.0
Close: 37265.0
Volume: 52
ret: 0.00013419216317767102
mock_volume: 52
vwap: 37246.956232374505
vwap_bias: 0.0004844360305020369
macd: -16.046105314373563
macd_hist: -6.05298284451014
atr: 24.428571428571427
rsi: 41.951219509330166
rsi_fast: 99.99999999
body_length: 6.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0007250657930071238
gap_filled: 0
spot_futures_proxy: 0.00048377954622949554
bb_upper: 37389.4164380969
bb_lower: 37205.5835619031
bb_width: 0.004928825690563654
is_squeeze: 0
vwap_5: 2035.4831932773109
slope_vwap: -8499.129366732594
ma_20: 37297.5
slope_ma20: -3.953125314072456
vol_surge_ratio: 0.2961275626406827
price_roc: 0.00013419216317767102
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
