Trade ID: 4215
Type: Trailing_Stop
Return: 0.90%
--------------------
entry_date: 2026-04-09 13:06:00
signal: -10.661885048291387
opt_type: Call
K: 34750
T: 0.019178082191780823
prob_down: 0.2486492395401001
prob_neutral: 0.03542913869023323
prob_up: 0.06764429062604904
Open: 34794.0
High: 34815.0
Low: 34792.0
Close: 34809.0
Volume: 115
ret: 0.00040235666043964
mock_volume: 115
vwap: 34945.10819440382
vwap_bias: -0.00389491409345861
macd: -11.789955631364137
macd_hist: -1.1280705830727502
atr: 15.928571428571429
rsi: 40.15748031053382
rsi_fast: 99.9999999918919
body_length: 15.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.01029257058371925
gap_filled: 1
spot_futures_proxy: -0.0039096046511388986
bb_upper: 34859.09482369013
bb_lower: 34768.505176309875
bb_width: 0.002602118912047929
is_squeeze: 0
vwap_5: 4295.101931330472
slope_vwap: -3782.5363093116543
ma_20: 34813.8
slope_ma20: -2.2543446390388002
vol_surge_ratio: 0.9733389758698828
price_roc: 0.00040235666043964
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
