Trade ID: 1356
Type: Trailing_Stop
Return: 0.99%
--------------------
entry_date: 2026-02-25 12:29:00
signal: -14.361659118276165
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.17664647102355957
prob_neutral: 0.04143080487847328
prob_up: 0.08492449671030045
Open: 35446.0
High: 35483.0
Low: 35444.0
Close: 35459.0
Volume: 519
ret: 0.0003385335853527405
mock_volume: 519
vwap: 35380.702737812106
vwap_bias: 0.002212993415312077
macd: -7.612154377238767
macd_hist: 6.7495047410373985
atr: 25.642857142857142
rsi: 54.12844036349634
rsi_fast: 99.99999999491526
body_length: 13.0
upper_shadow: 24.0
lower_shadow: 2.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.007472440050005471
gap_filled: 0
spot_futures_proxy: 0.0022107098147905943
bb_upper: 35459.24185382818
bb_lower: 35375.25814617182
bb_width: 0.002371265630627841
is_squeeze: 1
vwap_5: 18366.488023952097
slope_vwap: 32177.61124809205
ma_20: 35417.25
slope_ma20: 0.6353240152477764
vol_surge_ratio: 3.034200526144202
price_roc: 0.0003385335853527405
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
