Trade ID: 1734
Type: Trailing_Stop
Return: 2.70%
--------------------
entry_date: 2026-03-04 12:52:00
signal: -43.149835196144
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.2601528763771057
prob_neutral: 0.0162330511957407
prob_up: 0.051266591995954514
Open: 32895.0
High: 32896.0
Low: 32835.0
Close: 32844.0
Volume: 395
ret: -0.001520034048762664
mock_volume: 395
vwap: 33253.56520360119
vwap_bias: -0.012316429865295249
macd: -35.85153425925819
macd_hist: 7.298300936885809
atr: 48.0
rsi: 48.75283446557248
rsi_fast: 37.33333333258667
body_length: 51.0
upper_shadow: 1.0
lower_shadow: 9.0
body_avg_5: 45.4
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.008423150076985526
gap_filled: 0
spot_futures_proxy: -0.012460171177661556
bb_upper: 32962.300533595786
bb_lower: 32777.59946640421
bb_width: 0.005619146581956229
is_squeeze: 1
vwap_5: 5768.510449088484
slope_vwap: 9.066223006305433
ma_20: 32869.95
slope_ma20: -5.275592706000742
vol_surge_ratio: 0.7267709291614963
price_roc: -0.001520034048762664
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
