Trade ID: 4305
Type: Take_Profit
Return: 7.01%
--------------------
entry_date: 2026-04-10 10:55:00
signal: 7.902556311217258
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.26650065183639526
prob_neutral: 0.025421904399991035
prob_up: 0.06375395506620407
Open: 35521.0
High: 35538.0
Low: 35521.0
Close: 35535.0
Volume: 69
ret: 0.00039413304805613336
mock_volume: 69
vwap: 35374.35331882677
vwap_bias: 0.004541331956667276
macd: 6.510532037085795
macd_hist: -1.3920242741314626
atr: 13.428571428571429
rsi: 52.13675213051355
rsi_fast: 83.7837837769905
body_length: 14.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.01092429802850528
gap_filled: 1
spot_futures_proxy: 0.004521953140541692
bb_upper: 35548.88675521819
bb_lower: 35503.0132447818
bb_width: 0.0012912676631134832
is_squeeze: 1
vwap_5: 3553.5
slope_vwap: -6394.723847806715
ma_20: 35525.95
slope_ma20: 1.4780114130633688
vol_surge_ratio: 0.5830164765476721
price_roc: 0.00039413304805613336
pv_divergence: -1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
