Trade ID: 268
Type: Stop_Loss
Return: -10.07%
--------------------
entry_date: 2026-01-29 09:06:00
signal: -59.828995612212836
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.2121594399213791
prob_neutral: 0.015581121668219566
prob_up: 0.07094907760620117
Open: 32754.0
High: 32780.0
Low: 32743.0
Close: 32755.0
Volume: 513
ret: 0.00015267175572519776
mock_volume: 513
vwap: 32883.112113963485
vwap_bias: -0.003895985073416447
macd: -55.68505160541099
macd_hist: 4.143944006801846
atr: 52.0
rsi: 34.02597402473671
rsi_fast: 99.99999998571428
body_length: 1.0
upper_shadow: 25.0
lower_shadow: 11.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004649325392001804
gap_filled: 0
spot_futures_proxy: -0.003906678964888385
bb_upper: 32994.679969765595
bb_lower: 32591.5200302344
bb_width: 0.012294047818937053
is_squeeze: 0
vwap_5: 4464.217587672689
slope_vwap: -977.6567428084405
ma_20: 32793.1
slope_ma20: -8.805069770276479
vol_surge_ratio: 0.6770936448219137
price_roc: 0.00015267175572519776
pv_divergence: -1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
