Trade ID: 6058
Type: Trailing_Stop
Return: 18.25%
--------------------
entry_date: 2026-05-06 10:46:00
signal: -23.865906865847094
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.22861333191394806
prob_neutral: 0.028912417590618134
prob_up: 0.05710085108876228
Open: 41279.0
High: 41279.0
Low: 41179.0
Close: 41205.0
Volume: 368
ret: -0.001744312813431237
mock_volume: 368
vwap: 41560.16043464911
vwap_bias: -0.008545694504898938
macd: -27.062274576630443
macd_hist: -3.196367710783349
atr: 76.28571428571429
rsi: 35.83617747354657
rsi_fast: 0.0
body_length: 74.0
upper_shadow: 0.0
lower_shadow: 26.0
body_avg_5: 32.0
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.007586705202311956
gap_filled: 0
spot_futures_proxy: -0.008597486181223319
bb_upper: 41417.46536867285
bb_lower: 41202.13463132716
bb_width: 0.0052125824222263644
is_squeeze: 1
vwap_5: 14866.117647058823
slope_vwap: 5697.804740269023
ma_20: 41309.8
slope_ma20: -4.875399075003522
vol_surge_ratio: 1.5583315689114616
price_roc: -0.001744312813431237
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
