Trade ID: 6270
Type: Stop_Loss
Return: -6.70%
--------------------
entry_date: 2026-05-08 09:35:00
signal: 30.049233084792547
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.2332991361618042
prob_neutral: 0.025760477408766747
prob_up: 0.07003168016672134
Open: 42304.0
High: 42310.0
Low: 42264.0
Close: 42266.0
Volume: 228
ret: -0.0008510235922651876
mock_volume: 228
vwap: 42036.83854213757
vwap_bias: 0.005451443681539288
macd: 30.05710786538839
macd_hist: 0.007874780595841457
atr: 44.142857142857146
rsi: 51.132686081825696
rsi_fast: 44.1558441541238
body_length: 38.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.005304093428156761
gap_filled: 1
spot_futures_proxy: 0.005424004020459961
bb_upper: 42311.65938792219
bb_lower: 42187.34061207781
bb_width: 0.002942491055382406
is_squeeze: 1
vwap_5: 10251.753191489363
slope_vwap: 4320.957907992795
ma_20: 42249.5
slope_ma20: 1.7754841153354481
vol_surge_ratio: 1.078524124876639
price_roc: -0.0008510235922651876
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
