Trade ID: 890
Type: Stop_Loss
Return: -6.36%
--------------------
entry_date: 2026-02-09 08:51:00
signal: 30.979396787415062
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.25507891178131104
prob_neutral: 0.012582643888890743
prob_up: 0.062073495239019394
Open: 32771.0
High: 32771.0
Low: 32735.0
Close: 32747.0
Volume: 471
ret: -0.0007933359777866356
mock_volume: 471
vwap: 32788.07024087024
vwap_bias: -0.0012525970747447844
macd: 45.61684093522854
macd_hist: 14.637444147813476
atr: 31.428571428571427
rsi: 72.88732394006894
rsi_fast: 3.5714285712372487
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.0023458445040213764
gap_filled: 0
spot_futures_proxy: -0.0012576918219961745
bb_upper: 32799.881473608584
bb_lower: 32510.618526391416
bb_width: 0.008858083990083051
is_squeeze: 0
vwap_5: 3595.3
slope_vwap: -6689.548431293514
ma_20: 32655.25
slope_ma20: 7.692272330957272
vol_surge_ratio: 1.7994269340905467
price_roc: -0.0007933359777866356
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
