Trade ID: 531
Type: Stop_Loss
Return: -3.79%
--------------------
entry_date: 2026-02-03 12:38:00
signal: 17.325480323506174
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.2439509630203247
prob_neutral: 0.01712745614349842
prob_up: 0.054812584072351456
Open: 32219.0
High: 32223.0
Low: 32214.0
Close: 32218.0
Volume: 100
ret: -9.310697991993244e-05
mock_volume: 100
vwap: 32221.826057555358
vwap_bias: -0.00011874117713016583
macd: 17.2161129166343
macd_hist: -0.10936740687187196
atr: 17.071428571428573
rsi: 64.16666665918055
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 6.6
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0016166138158303295
gap_filled: 0
spot_futures_proxy: -0.00011879473148502277
bb_upper: 32263.454298705936
bb_lower: 32151.145701294063
bb_width: 0.003487054096800091
is_squeeze: 0
vwap_5: 4964.252696456087
slope_vwap: -2447.098811255454
ma_20: 32207.3
slope_ma20: 2.7641125024839175
vol_surge_ratio: 0.7917656373650691
price_roc: -9.310697991993244e-05
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
