Trade ID: 3881
Type: Stop_Loss
Return: -4.10%
--------------------
entry_date: 2026-04-02 13:25:00
signal: 2.567921089755834
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.1661219745874405
prob_neutral: 0.04111911728978157
prob_up: 0.08450448513031006
Open: 32609.0
High: 32611.0
Low: 32572.0
Close: 32589.0
Volume: 279
ret: -0.0006133276089422823
mock_volume: 279
vwap: 33100.790054239835
vwap_bias: -0.015461566125799008
macd: 1.9676089728782244
macd_hist: -0.6003121168776095
atr: 19.357142857142858
rsi: 51.18110235656272
rsi_fast: 26.666666664888893
body_length: 20.0
upper_shadow: 2.0
lower_shadow: 17.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03622759803631525
gap_filled: 0
spot_futures_proxy: -0.015698214645811552
bb_upper: 32634.02029437415
bb_lower: 32569.57970562585
bb_width: 0.0019765960391235704
is_squeeze: 1
vwap_5: 11747.197674418605
slope_vwap: 11358.946959265077
ma_20: 32601.8
slope_ma20: 0.6441777071563679
vol_surge_ratio: 1.959957850355041
price_roc: -0.0006133276089422823
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
