Trade ID: 2765
Type: Trailing_Stop
Return: 1.57%
--------------------
entry_date: 2026-03-17 09:59:00
signal: 8.708847493759166
opt_type: Put
K: 33900
T: 0.019178082191780823
prob_down: 0.2951737642288208
prob_neutral: 0.021252231672406197
prob_up: 0.04236628860235214
Open: 33840.0
High: 33878.0
Low: 33839.0
Close: 33874.0
Volume: 125
ret: 0.001182242714429238
mock_volume: 125
vwap: 33765.9431678598
vwap_bias: 0.003200172185418278
macd: 1.221138517932559
macd_hist: -7.487708975826607
atr: 30.857142857142858
rsi: 42.73858920913552
rsi_fast: 64.28571428295919
body_length: 34.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.007045812646787554
gap_filled: 0
spot_futures_proxy: 0.0031887117634098695
bb_upper: 33954.42157079792
bb_lower: 33820.17842920209
bb_width: 0.003961458764664734
is_squeeze: 1
vwap_5: 5484.779792746114
slope_vwap: 340.97034940843304
ma_20: 33887.3
slope_ma20: 2.1399023909350783
vol_surge_ratio: 0.6963788300796859
price_roc: 0.001182242714429238
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
