Trade ID: 8664
Type: Trailing_Stop
Return: 0.71%
--------------------
entry_date: 2026-06-08 13:15:00
signal: 26.240495263939813
opt_type: Call
K: 43400
T: 0.019178082191780823
prob_down: 0.24138286709785461
prob_neutral: 0.020680954679846764
prob_up: 0.054109442979097366
Open: 43438.0
High: 43438.0
Low: 43396.0
Close: 43409.0
Volume: 262
ret: -0.0006446117365379589
mock_volume: 262
vwap: 43115.365119667935
vwap_bias: 0.006810446334318784
macd: 19.78809901130444
macd_hist: -6.452396252635374
atr: 45.285714285714285
rsi: 57.26744185813446
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.025151143019081213
gap_filled: 0
spot_futures_proxy: 0.006759854098700528
bb_upper: 43571.59671973873
bb_lower: 43304.50328026128
bb_width: 0.006148835858825294
is_squeeze: 0
vwap_5: 14488.099363057325
slope_vwap: 4368.711337081
ma_20: 43438.05
slope_ma20: 0.8403477428032746
vol_surge_ratio: 1.3477366255074705
price_roc: -0.0006446117365379589
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
