Trade ID: 4143
Type: Take_Profit
Return: 3.52%
--------------------
entry_date: 2026-04-08 04:53:00
signal: 4.608481099079642
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 8.929059731599409e-07
prob_neutral: 0.0043675778433680534
prob_up: 0.29026809334754944
Open: 34975.0
High: 34991.0
Low: 34974.0
Close: 34988.0
Volume: 54
ret: 0.0002287021154945279
mock_volume: 54
vwap: 34287.588516722695
vwap_bias: 0.02042755158869457
macd: 8.183748989242304
macd_hist: 3.575267890162662
atr: 22.142857142857142
rsi: 66.30434782104206
rsi_fast: 45.45454545144628
body_length: 13.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05774230606445198
gap_filled: 0
spot_futures_proxy: 0.02003734721994332
bb_upper: 34999.94644739202
bb_lower: 34910.65355260798
bb_width: 0.0025544880113756263
is_squeeze: 0
vwap_5: 2529.253012048193
slope_vwap: -3908.6920070855813
ma_20: 34955.3
slope_ma20: 0.6580264927196264
vol_surge_ratio: 0.41682747973433554
price_roc: 0.0002287021154945279
pv_divergence: -1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
