Trade ID: 2334
Type: Take_Profit
Return: 14.84%
--------------------
entry_date: 2026-03-11 08:55:00
signal: 34.815936057561274
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.005907080136239529
prob_neutral: 0.1333080530166626
prob_up: 0.16896063089370728
Open: 33386.0
High: 33395.0
Low: 33373.0
Close: 33373.0
Volume: 202
ret: -0.0004492632083383796
mock_volume: 202
vwap: 33250.802162983746
vwap_bias: 0.0036750342568362617
macd: 69.11495928019576
macd_hist: 34.29902322263449
atr: 40.0
rsi: 80.89887640194925
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 33.6
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.001590636254501753
gap_filled: 0
spot_futures_proxy: 0.003685503290206869
bb_upper: 33408.086098248816
bb_lower: 32904.61390175118
bb_width: 0.01518478953496447
is_squeeze: 0
vwap_5: 2133.337341772152
slope_vwap: -9333.256663762637
ma_20: 33156.35
slope_ma20: 13.545142926173247
vol_surge_ratio: 1.2146722790065263
price_roc: -0.0004492632083383796
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
