Trade ID: 3339
Type: Take_Profit
Return: 9.41%
--------------------
entry_date: 2026-03-25 10:52:00
signal: 27.833281453733193
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.1957685351371765
prob_neutral: 0.06451757252216339
prob_up: 0.0859033614397049
Open: 33712.0
High: 33746.0
Low: 33712.0
Close: 33738.0
Volume: 276
ret: 0.000771238728049406
mock_volume: 276
vwap: 33539.203206300095
vwap_bias: 0.00592729625915968
macd: 26.96609928457474
macd_hist: -0.867182169158454
atr: 16.357142857142858
rsi: 67.60563379615155
rsi_fast: 85.71428570693877
body_length: 26.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.016327268345583314
gap_filled: 0
spot_futures_proxy: 0.005900651774302334
bb_upper: 33746.63223403802
bb_lower: 33634.66776596198
bb_width: 0.00332330982263732
is_squeeze: 0
vwap_5: 14595.122257053292
slope_vwap: 13490.06384676652
ma_20: 33690.65
slope_ma20: 3.6521979253742867
vol_surge_ratio: 1.8498659517302292
price_roc: 0.000771238728049406
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
