Trade ID: 1530
Type: Stop_Loss
Return: -6.86%
--------------------
entry_date: 2026-03-02 10:27:00
signal: 22.85069621186526
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.2308320701122284
prob_neutral: 0.026729917153716087
prob_up: 0.06750970333814621
Open: 35448.0
High: 35492.0
Low: 35443.0
Close: 35479.0
Volume: 579
ret: 0.0008462862139975158
mock_volume: 579
vwap: 35199.3254883864
vwap_bias: 0.00794545087819561
macd: 25.671701938379556
macd_hist: 2.821005726514297
atr: 36.92857142857143
rsi: 70.88122604983778
rsi_fast: 74.72527472281126
body_length: 31.0
upper_shadow: 13.0
lower_shadow: 5.0
body_avg_5: 29.8
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.021154731752244384
gap_filled: 1
spot_futures_proxy: 0.007896796144521235
bb_upper: 35491.522744165355
bb_lower: 35340.87725583464
bb_width: 0.004253575717629554
is_squeeze: 1
vwap_5: 14070.096575342466
slope_vwap: 12999.349905756235
ma_20: 35416.2
slope_ma20: 1.9203940196658609
vol_surge_ratio: 2.2137258650269023
price_roc: 0.0008462862139975158
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
