Trade ID: 1995
Type: Trailing_Stop
Return: 1.55%
--------------------
entry_date: 2026-03-06 09:19:00
signal: 40.05758567014776
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.2570101320743561
prob_neutral: 0.03108084946870804
prob_up: 0.0630258172750473
Open: 33527.0
High: 33530.0
Low: 33483.0
Close: 33485.0
Volume: 330
ret: -0.001103752759381904
mock_volume: 330
vwap: 33200.05763130067
vwap_bias: 0.00858258656848484
macd: 33.17336751428229
macd_hist: -6.884218155865469
atr: 54.57142857142857
rsi: 47.222222220552744
rsi_fast: 48.61111110908564
body_length: 42.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 29.8
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.006492530584026978
gap_filled: 1
spot_futures_proxy: 0.008510226095221028
bb_upper: 33600.68987628151
bb_lower: 33364.010123718486
bb_width: 0.007068791544291768
is_squeeze: 1
vwap_5: 6197.448121144139
slope_vwap: 9238.700128348524
ma_20: 33482.35
slope_ma20: 5.28916334101719
vol_surge_ratio: 0.6191369605992136
price_roc: -0.001103752759381904
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
