Trade ID: 431
Type: Trailing_Stop
Return: 15.95%
--------------------
entry_date: 2026-02-02 10:28:00
signal: 9.445755616529127
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.11814727634191513
prob_neutral: 0.025540946051478386
prob_up: 0.0822935402393341
Open: 31612.0
High: 31621.0
Low: 31593.0
Close: 31617.0
Volume: 171
ret: 0.00018980734554419065
mock_volume: 171
vwap: 31692.945001988443
vwap_bias: -0.002396274690902826
macd: 18.13556642891126
macd_hist: 8.689810812382134
atr: 35.214285714285715
rsi: 66.92913385457871
rsi_fast: 71.42857142091837
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 19.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.008498494731560195
gap_filled: 0
spot_futures_proxy: -0.0024063726966753788
bb_upper: 31653.70999595783
bb_lower: 31466.19000404217
bb_width: 0.005941707509538276
is_squeeze: 0
vwap_5: 3474.6188946015423
slope_vwap: -1000.2573040724418
ma_20: 31559.95
slope_ma20: 3.3915227778792607
vol_surge_ratio: 0.5255878284907773
price_roc: 0.00018980734554419065
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
