Trade ID: 3390
Type: Trailing_Stop
Return: 1.68%
--------------------
entry_date: 2026-03-25 10:16:00
signal: -6.227638509574959
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.24945349991321564
prob_neutral: 0.022853044793009758
prob_up: 0.051146380603313446
Open: 33561.0
High: 33584.0
Low: 33557.0
Close: 33575.0
Volume: 81
ret: 0.0005065856129686797
mock_volume: 81
vwap: 33532.07638586783
vwap_bias: 0.001280076236205167
macd: -8.302825396727712
macd_hist: -2.0751868871527535
atr: 29.785714285714285
rsi: 40.89068825679163
rsi_fast: 36.95652173672023
body_length: 14.0
upper_shadow: 9.0
lower_shadow: 4.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.011417038197372834
gap_filled: 0
spot_futures_proxy: 0.001277769929453685
bb_upper: 33634.242083991
bb_lower: 33550.957916009
bb_width: 0.0024792414990800096
is_squeeze: 1
vwap_5: 5494.090909090909
slope_vwap: 1499.2821857684726
ma_20: 33592.6
slope_ma20: -0.6399809494047299
vol_surge_ratio: 0.6864406779602844
price_roc: 0.0005065856129686797
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
