Trade ID: 7091
Type: Stop_Loss
Return: -2.64%
--------------------
entry_date: 2026-05-20 23:57:00
signal: 14.930397099007406
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.20486874878406525
prob_neutral: 0.02608887478709221
prob_up: 0.06923563778400421
Open: 40073.0
High: 40075.0
Low: 40067.0
Close: 40072.0
Volume: 94
ret: 7.487084778756703e-05
mock_volume: 94
vwap: 40179.0519652006
vwap_bias: -0.00266437260125781
macd: 15.619251259311568
macd_hist: 0.688854160304162
atr: 14.857142857142858
rsi: 57.93650793007054
rsi_fast: 19.9999999976
body_length: 1.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 9.983028850953131e-05
gap_filled: 0
spot_futures_proxy: -0.0026726576339885463
bb_upper: 40151.688910081575
bb_lower: 39957.311089918425
bb_width: 0.004852833518409804
is_squeeze: 1
vwap_5: 6154.849673202614
slope_vwap: -2323.135089676685
ma_20: 40054.5
slope_ma20: 5.033177758600166
vol_surge_ratio: 0.8897302413545695
price_roc: 7.487084778756703e-05
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
