Trade ID: 6131
Type: Trailing_Stop
Return: 0.72%
--------------------
entry_date: 2026-05-07 11:19:00
signal: -10.91574651372876
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.2252127081155777
prob_neutral: 0.026395272463560104
prob_up: 0.06588123738765717
Open: 42304.0
High: 42309.0
Low: 42284.0
Close: 42301.0
Volume: 102
ret: -7.091527987901358e-05
mock_volume: 102
vwap: 42211.14137486513
vwap_bias: 0.0021287892771450294
macd: -13.763033468290814
macd_hist: -2.8472869545620547
atr: 33.857142857142854
rsi: 31.325301203058018
rsi_fast: 73.68421052243767
body_length: 3.0
upper_shadow: 5.0
lower_shadow: 17.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.008727793012996097
gap_filled: 0
spot_futures_proxy: 0.002123255751199242
bb_upper: 42399.06297460858
bb_lower: 42243.23702539142
bb_width: 0.0036819875928976423
is_squeeze: 0
vwap_5: 6111.475920679886
slope_vwap: 186.08941119848728
ma_20: 42321.15
slope_ma20: -0.3189792663473435
vol_surge_ratio: 0.7100591715926902
price_roc: -7.091527987901358e-05
pv_divergence: 1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
