Trade ID: 1750
Type: Trailing_Stop
Return: 1.81%
--------------------
entry_date: 2026-03-04 12:13:00
signal: 9.912103646298636
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.19009020924568176
prob_neutral: 0.02859470248222351
prob_up: 0.06286008656024933
Open: 33066.0
High: 33086.0
Low: 33055.0
Close: 33069.0
Volume: 240
ret: 3.0240716100138343e-05
mock_volume: 240
vwap: 33291.10993283846
vwap_bias: -0.006671749103185121
macd: 3.453127397559001
macd_hist: -6.458976248739635
atr: 45.92857142857143
rsi: 42.298288507109596
rsi_fast: 1.7241379309452896
body_length: 3.0
upper_shadow: 17.0
lower_shadow: 11.0
body_avg_5: 22.2
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0016302871116746181
gap_filled: 0
spot_futures_proxy: -0.006709195592199805
bb_upper: 33180.10247675688
bb_lower: 33030.497523243124
bb_width: 0.004519063518945688
is_squeeze: 1
vwap_5: 5228.300395256917
slope_vwap: 2003.1960477946197
ma_20: 33105.3
slope_ma20: -1.1930200774699184
vol_surge_ratio: 0.7382343894163697
price_roc: 3.0240716100138343e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
