Trade ID: 6797
Type: Stop_Loss
Return: -8.66%
--------------------
entry_date: 2026-05-15 09:18:00
signal: -4.329938926066778
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.2504315674304962
prob_neutral: 0.03813445568084717
prob_up: 0.07040654122829437
Open: 42319.0
High: 42339.0
Low: 42296.0
Close: 42313.0
Volume: 261
ret: -7.089516967573317e-05
mock_volume: 261
vwap: 42319.73493026437
vwap_bias: -0.00015914396145128219
macd: -7.898065209650667
macd_hist: -3.568126283583889
atr: 58.142857142857146
rsi: 39.33823529209289
rsi_fast: 93.0232558074635
body_length: 6.0
upper_shadow: 20.0
lower_shadow: 17.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: 0.0006621733475227466
gap_filled: 0
spot_futures_proxy: -0.0001591068723628495
bb_upper: 42410.69617443482
bb_lower: 42248.503825565174
bb_width: 0.0038316532372062242
is_squeeze: 0
vwap_5: 7134.168604651163
slope_vwap: -1969.0211346743502
ma_20: 42329.6
slope_ma20: -0.43702731656925164
vol_surge_ratio: 0.5864509605649108
price_roc: -7.089516967573317e-05
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
