Trade ID: 7746
Type: Trailing_Stop
Return: 2.54%
--------------------
entry_date: 2026-05-28 10:58:00
signal: 5.443062715337614
opt_type: Call
K: 44900
T: 0.019178082191780823
prob_down: 0.0005041862023063004
prob_neutral: 0.021383650600910187
prob_up: 0.20671914517879486
Open: 44900.0
High: 44910.0
Low: 44872.0
Close: 44872.0
Volume: 77
ret: -0.00046777894103755546
mock_volume: 77
vwap: 45041.02054426609
vwap_bias: -0.0037525913539186314
macd: 5.829954344488215
macd_hist: 0.3868916291506004
atr: 42.92857142857143
rsi: 58.479532161348786
rsi_fast: 0.0
body_length: 28.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.000557450888576704
gap_filled: 1
spot_futures_proxy: -0.0037651488560258304
bb_upper: 45008.4034373042
bb_lower: 44773.196562695804
bb_width: 0.005239534038341746
is_squeeze: 0
vwap_5: 5768.186978297162
slope_vwap: -4777.3471252395775
ma_20: 44890.8
slope_ma20: 1.7601358201010753
vol_surge_ratio: 0.5128205128170974
price_roc: -0.00046777894103755546
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
