Trade ID: 3956
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-04-02 08:53:00
signal: 15.254989289522307
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.0007105332333594561
prob_neutral: 0.05520259588956833
prob_up: 0.21725888550281525
Open: 33628.0
High: 33653.0
Low: 33628.0
Close: 33647.0
Volume: 117
ret: 0.0005352523119925845
mock_volume: 117
vwap: 33648.30525513807
vwap_bias: -3.8791110820314725e-05
macd: 21.154770363049465
macd_hist: 5.8997810735271585
atr: 29.857142857142858
rsi: 86.32478631445686
rsi_fast: 99.99999999117647
body_length: 19.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.004938782752705834
gap_filled: 0
spot_futures_proxy: -3.886428707107913e-05
bb_upper: 33643.936082225795
bb_lower: 33525.9639177742
bb_width: 0.003512649697307641
is_squeeze: 0
vwap_5: 4933.206766917293
slope_vwap: 4761.156621509444
ma_20: 33584.95
slope_ma20: 3.3955301122443644
vol_surge_ratio: 0.7108140947708943
price_roc: 0.0005352523119925845
pv_divergence: -1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
