Trade ID: 8571
Type: Stop_Loss
Return: -21.79%
--------------------
entry_date: 2026-06-08 09:09:00
signal: 96.22669324365782
opt_type: Call
K: 43050
T: 0.019178082191780823
prob_down: 0.18971170485019684
prob_neutral: 0.020257925614714622
prob_up: 0.05844075232744217
Open: 42415.0
High: 42483.0
Low: 42400.0
Close: 42474.0
Volume: 272
ret: 0.0015090780476303411
mock_volume: 272
vwap: 42446.756677934645
vwap_bias: 0.0006418234088428281
macd: 99.49487418925128
macd_hist: 3.268180945593457
atr: 160.57142857142858
rsi: 64.61843409226495
rsi_fast: 58.53658536524178
body_length: 59.0
upper_shadow: 9.0
lower_shadow: 15.0
body_avg_5: 93.4
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.0030700925750991154
gap_filled: 0
spot_futures_proxy: 0.0006434189167921328
bb_upper: 42628.67462142396
bb_lower: 42054.32537857604
bb_width: 0.01356468813924657
is_squeeze: 1
vwap_5: 4191.918722786647
slope_vwap: -3113.6886511972507
ma_20: 42341.5
slope_ma20: 8.095539180636889
vol_surge_ratio: 0.4874988798270678
price_roc: 0.0015090780476303411
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
