Trade ID: 5229
Type: Trailing_Stop
Return: 0.90%
--------------------
entry_date: 2026-04-24 11:38:00
signal: 21.545830314600323
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.04987683892250061
prob_neutral: 0.0024820775724947453
prob_up: 0.08364109694957733
Open: 38791.0
High: 38823.0
Low: 38790.0
Close: 38793.0
Volume: 163
ret: 0.00010312201912920926
mock_volume: 163
vwap: 38483.06056861697
vwap_bias: 0.008053918446283231
macd: 14.887303324780078
macd_hist: -6.6585269898202455
atr: 35.42857142857143
rsi: 50.49999999646501
rsi_fast: 47.499999996437495
body_length: 2.0
upper_shadow: 30.0
lower_shadow: 1.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.012607674236491449
gap_filled: 1
spot_futures_proxy: 0.00798877824831189
bb_upper: 38836.0433133423
bb_lower: 38757.6566866577
bb_width: 0.002020437914021361
is_squeeze: 1
vwap_5: 6323.259
slope_vwap: -1527.4414169244812
ma_20: 38796.85
slope_ma20: 1.7788112642582565
vol_surge_ratio: 0.8119551681155072
price_roc: 0.00010312201912920926
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
