Trade ID: 3822
Type: Trailing_Stop
Return: 1.55%
--------------------
entry_date: 2026-04-01 11:59:00
signal: -3.0464126794977426
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.2527107894420624
prob_neutral: 0.013750851154327393
prob_up: 0.07350172847509384
Open: 33287.0
High: 33295.0
Low: 33282.0
Close: 33293.0
Volume: 31
ret: 0.00012015981255064645
mock_volume: 31
vwap: 33036.86823916668
vwap_bias: 0.0077529068124458575
macd: -7.271279940381646
macd_hist: -4.2248672608839035
atr: 13.214285714285714
rsi: 32.222222217209875
rsi_fast: 49.9999999925
body_length: 6.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03147752269417754
gap_filled: 0
spot_futures_proxy: 0.007688539038535835
bb_upper: 33347.05122180419
bb_lower: 33279.8487781958
bb_width: 0.0020172766137516954
is_squeeze: 0
vwap_5: 1734.5932773109243
slope_vwap: -8783.629987428043
ma_20: 33313.45
slope_ma20: -1.8907704889751304
vol_surge_ratio: 0.4161073825447502
price_roc: 0.00012015981255064645
pv_divergence: -1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754278
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
