Trade ID: 5394
Type: Stop_Loss
Return: -11.07%
--------------------
entry_date: 2026-04-27 09:51:00
signal: 3.898866969101622
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.22235821187496185
prob_neutral: 0.04074658080935478
prob_up: 0.06872058659791946
Open: 40127.0
High: 40253.0
Low: 40121.0
Close: 40222.0
Volume: 409
ret: 0.002342503987240896
mock_volume: 409
vwap: 40175.291183850684
vwap_bias: 0.0011626254539280135
macd: -22.728986696711218
macd_hist: -26.62785366581284
atr: 71.78571428571429
rsi: 29.398148147195442
rsi_fast: 61.03896103777197
body_length: 95.0
upper_shadow: 31.0
lower_shadow: 6.0
body_avg_5: 47.4
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0055751393784843235
gap_filled: 0
spot_futures_proxy: 0.0011588335985738003
bb_upper: 40473.818690652915
bb_lower: 40139.681309347085
bb_width: 0.008289861656070572
is_squeeze: 0
vwap_5: 7882.509822712027
slope_vwap: -547.099090935543
ma_20: 40306.75
slope_ma20: -4.897523960671022
vol_surge_ratio: 1.2378934624659872
price_roc: 0.002342503987240896
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
