Trade ID: 6446
Type: Take_Profit
Return: 8.68%
--------------------
entry_date: 2026-05-12 10:58:00
signal: 10.596745124807141
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.21973086893558502
prob_neutral: 0.020581413060426712
prob_up: 0.055194463580846786
Open: 42204.0
High: 42207.0
Low: 42196.0
Close: 42201.0
Volume: 31
ret: -9.477550053316186e-05
mock_volume: 31
vwap: 42051.955117812366
vwap_bias: 0.0035443032736544133
macd: 9.392966141851502
macd_hist: -1.2037789829556385
atr: 19.0
rsi: 46.09374999495849
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0011597633136094401
gap_filled: 0
spot_futures_proxy: 0.003532162197993455
bb_upper: 42222.182269776706
bb_lower: 42170.817730223294
bb_width: 0.0012172701421542093
is_squeeze: 1
vwap_5: 2173.141196013289
slope_vwap: -8223.454606165127
ma_20: 42196.5
slope_ma20: 1.3510054324632597
vol_surge_ratio: 0.2742149491351241
price_roc: -9.477550053316186e-05
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
