Trade ID: 165
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-01-28 12:54:00
signal: 4.529037064606597
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.18026340007781982
prob_neutral: 0.028208419680595398
prob_up: 0.09465064853429794
Open: 32809.0
High: 32809.0
Low: 32789.0
Close: 32789.0
Volume: 142
ret: -0.0005791270421848793
mock_volume: 142
vwap: 32744.142360803362
vwap_bias: 0.0013699439338601786
macd: 4.376224743602506
macd_hist: -0.1528123210040908
atr: 10.714285714285714
rsi: 49.295774638167025
rsi_fast: 27.777777775462965
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.002537760655537133
gap_filled: 0
spot_futures_proxy: 0.0013679195671168704
bb_upper: 32810.84280680525
bb_lower: 32774.357193194744
bb_width: 0.0011126172859275277
is_squeeze: 1
vwap_5: 5712.9300613496935
slope_vwap: -4775.555499451583
ma_20: 32792.6
slope_ma20: -0.22870490511033487
vol_surge_ratio: 1.3485280151818753
price_roc: -0.0005791270421848793
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
