Trade ID: 6205
Type: Trailing_Stop
Return: 1.43%
--------------------
entry_date: 2026-05-08 11:50:00
signal: -8.592006063186258
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.014624322764575481
prob_neutral: 0.000527829397469759
prob_up: 0.12648066878318787
Open: 41880.0
High: 41881.0
Low: 41854.0
Close: 41854.0
Volume: 244
ret: -0.0006208213944604024
mock_volume: 244
vwap: 41979.43966845646
vwap_bias: -0.0029881215530067327
macd: -19.370562846175744
macd_hist: -10.778556782989487
atr: 27.142857142857142
rsi: 17.840375585681855
rsi_fast: 0.0
body_length: 26.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.004495397569155282
gap_filled: 0
spot_futures_proxy: -0.002990475188728009
bb_upper: 42039.40005677149
bb_lower: 41853.39994322851
bb_width: 0.004434233057973343
is_squeeze: 0
vwap_5: 16082.48188976378
slope_vwap: 18833.954645105303
ma_20: 41946.4
slope_ma20: -2.097475402332878
vol_surge_ratio: 1.6331994645138341
price_roc: -0.0006208213944604024
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
