Trade ID: 8522
Type: Trailing_Stop
Return: 0.79%
--------------------
entry_date: 2026-06-08 11:10:00
signal: 29.763697483332184
opt_type: Call
K: 43600
T: 0.019178082191780823
prob_down: 0.1984177529811859
prob_neutral: 0.032136742025613785
prob_up: 0.06311008334159851
Open: 43540.0
High: 43585.0
Low: 43534.0
Close: 43581.0
Volume: 119
ret: 0.0010796159323747112
mock_volume: 119
vwap: 43000.74521121118
vwap_bias: 0.013494063554915404
macd: 24.060975954242167
macd_hist: -5.702721529090017
atr: 54.857142857142854
rsi: 50.86419752910593
rsi_fast: 99.999999996
body_length: 41.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02921311165690466
gap_filled: 0
spot_futures_proxy: 0.013325176137483177
bb_upper: 43608.614516274836
bb_lower: 43482.885483725164
bb_width: 0.002887285959012522
is_squeeze: 1
vwap_5: 6805.956692913386
slope_vwap: -2710.1532893473045
ma_20: 43545.75
slope_ma20: 1.2631989940342558
vol_surge_ratio: 0.6135601959236219
price_roc: 0.0010796159323747112
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
