Trade ID: 2289
Type: Stop_Loss
Return: -4.34%
--------------------
entry_date: 2026-03-11 12:02:00
signal: 37.4111953825089
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.262187659740448
prob_neutral: 0.026693474501371384
prob_up: 0.07182691246271133
Open: 33943.0
High: 33965.0
Low: 33931.0
Close: 33961.0
Volume: 206
ret: 0.0005303007983972208
mock_volume: 206
vwap: 33470.219818515296
vwap_bias: 0.014663189669677534
macd: 40.06281774510717
macd_hist: 2.6516223625982676
atr: 21.357142857142858
rsi: 84.37499999077149
rsi_fast: 74.5098039171857
body_length: 18.0
upper_shadow: 4.0
lower_shadow: 12.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.019237695078030637
gap_filled: 0
spot_futures_proxy: 0.014479875655823236
bb_upper: 33992.51331122735
bb_lower: 33795.38668877265
bb_width: 0.005815982570774254
is_squeeze: 0
vwap_5: 8211.227699530516
slope_vwap: 4722.781987087634
ma_20: 33893.95
slope_ma20: 7.543905233195437
vol_surge_ratio: 0.8917748917710313
price_roc: 0.0005303007983972208
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
