Trade ID: 5751
Type: Trailing_Stop
Return: 2.06%
--------------------
entry_date: 2026-04-30 10:47:00
signal: -15.776218993154572
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.22605331242084503
prob_neutral: 0.01753438264131546
prob_up: 0.05560721457004547
Open: 39503.0
High: 39589.0
Low: 39498.0
Close: 39555.0
Volume: 365
ret: 0.001316355719818807
mock_volume: 365
vwap: 39586.27732460328
vwap_bias: -0.0007901052262835836
macd: -31.30403466300777
macd_hist: -15.527815669853197
atr: 76.21428571428571
rsi: 40.766550521653784
rsi_fast: 68.85245901470034
body_length: 52.0
upper_shadow: 34.0
lower_shadow: 5.0
body_avg_5: 56.4
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.005976602238046644
gap_filled: 1
spot_futures_proxy: -0.0007894347184945033
bb_upper: 39764.083946927254
bb_lower: 39475.71605307275
bb_width: 0.007278359961900412
is_squeeze: 0
vwap_5: 4841.574446680081
slope_vwap: -6799.253887133984
ma_20: 39619.9
slope_ma20: -3.898035465814504
vol_surge_ratio: 1.0523280957155763
price_roc: 0.001316355719818807
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
