Trade ID: 2886
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-03-19 11:02:00
signal: -11.506756068026773
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.20932342112064362
prob_neutral: 0.042762547731399536
prob_up: 0.0800107941031456
Open: 33955.0
High: 33975.0
Low: 33945.0
Close: 33973.0
Volume: 187
ret: 0.000647992695355093
mock_volume: 187
vwap: 33934.305337496546
vwap_bias: 0.0011402815563369307
macd: -12.946060131718696
macd_hist: -1.4393040636919228
atr: 20.928571428571427
rsi: 40.833333328569445
rsi_fast: 58.333333329687505
body_length: 18.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.004045615783764649
gap_filled: 0
spot_futures_proxy: 0.0011386325550658682
bb_upper: 34025.02668884861
bb_lower: 33941.87331115139
bb_width: 0.0024468786334883178
is_squeeze: 1
vwap_5: 11941.637218045113
slope_vwap: 15950.435936110594
ma_20: 33983.45
slope_ma20: -3.2211187725049903
vol_surge_ratio: 1.5557404325993698
price_roc: 0.000647992695355093
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
