Trade ID: 897
Type: Trailing_Stop
Return: 1.59%
--------------------
entry_date: 2026-02-09 10:07:00
signal: 12.427826321426224
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.23833084106445312
prob_neutral: 0.017803864553570747
prob_up: 0.05369729921221733
Open: 32662.0
High: 32673.0
Low: 32641.0
Close: 32654.0
Volume: 384
ret: -0.0003367518750956311
mock_volume: 384
vwap: 32629.965454941907
vwap_bias: 0.0007365789305318636
macd: 20.038741230022424
macd_hist: 7.6109149085962
atr: 31.571428571428573
rsi: 56.11814345660061
rsi_fast: 62.8571428517551
body_length: 8.0
upper_shadow: 11.0
lower_shadow: 13.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.0051791372166705716
gap_filled: 0
spot_futures_proxy: 0.0007372356302461822
bb_upper: 32672.729916068427
bb_lower: 32529.070083931576
bb_width: 0.004406621661881931
is_squeeze: 0
vwap_5: 7371.626102292769
slope_vwap: -2344.902494330801
ma_20: 32600.9
slope_ma20: 3.6361906836812317
vol_surge_ratio: 1.1735941320257532
price_roc: -0.0003367518750956311
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
