Trade ID: 7551
Type: Stop_Loss
Return: -4.92%
--------------------
entry_date: 2026-05-26 10:53:00
signal: -5.674600646686422
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.1891232132911682
prob_neutral: 0.01349316630512476
prob_up: 0.04973771795630455
Open: 43819.0
High: 43832.0
Low: 43809.0
Close: 43826.0
Volume: 100
ret: 0.00015974805449681106
mock_volume: 100
vwap: 43985.865389589395
vwap_bias: -0.0036344718507511356
macd: -14.840720840598806
macd_hist: -9.166120193912384
atr: 32.214285714285715
rsi: 34.24124513432149
rsi_fast: 96.15384614275148
body_length: 7.0
upper_shadow: 6.0
lower_shadow: 10.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.010454063085641797
gap_filled: 0
spot_futures_proxy: -0.0036437884820732214
bb_upper: 43974.36252582078
bb_lower: 43772.43747417922
bb_width: 0.004602448217862272
is_squeeze: 0
vwap_5: 7939.492753623188
slope_vwap: -1815.5589350814496
ma_20: 43873.4
slope_ma20: -2.7116141395869358
vol_surge_ratio: 0.6607201849972864
price_roc: 0.00015974805449681106
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
