Trade ID: 40
Type: Trailing_Stop
Return: 1.88%
--------------------
entry_date: 2026-01-26 12:13:00
signal: -5.316071882514731
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.25349798798561096
prob_neutral: 0.02094152756035328
prob_up: 0.05479402840137482
Open: 32157.0
High: 32162.0
Low: 32144.0
Close: 32149.0
Volume: 120
ret: -0.00031095494262878276
mock_volume: 120
vwap: 32161.611209661525
vwap_bias: -0.0003921199587704841
macd: -7.893029723702057
macd_hist: -2.576957841187326
atr: 24.285714285714285
rsi: 51.999999995146666
rsi_fast: 66.66666666153847
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0006536354581673104
gap_filled: 0
spot_futures_proxy: -0.00039200795943914406
bb_upper: 32208.214323179407
bb_lower: 32133.38567682059
bb_width: 0.002325980278973892
is_squeeze: 1
vwap_5: 3885.0755287009065
slope_vwap: -4800.95570309455
ma_20: 32170.8
slope_ma20: -1.9889859900803846
vol_surge_ratio: 0.4690248192281844
price_roc: -0.00031095494262878276
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
