Trade ID: 5866
Type: Take_Profit
Return: 7.42%
--------------------
entry_date: 2026-05-05 13:36:00
signal: -10.347292537265615
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.25114113092422485
prob_neutral: 0.008639203384518623
prob_up: 0.051307182759046555
Open: 40978.0
High: 40986.0
Low: 40976.0
Close: 40983.0
Volume: 80
ret: 9.761097147320541e-05
mock_volume: 80
vwap: 40897.29787957278
vwap_bias: 0.0020955448127545104
macd: -15.924501792309457
macd_hist: -5.577209255043842
atr: 16.142857142857142
rsi: 31.386861310661203
rsi_fast: 83.99999998992
body_length: 5.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.006483459809916587
gap_filled: 0
spot_futures_proxy: 0.0020895107795417035
bb_upper: 41072.62862763632
bb_lower: 40958.171372363686
bb_width: 0.0027905921988479574
is_squeeze: 0
vwap_5: 3335.3407934893185
slope_vwap: -6706.578705287507
ma_20: 41015.4
slope_ma20: -2.766487718378508
vol_surge_ratio: 0.5867253391962837
price_roc: 9.761097147320541e-05
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
