Trade ID: 3722
Type: Trailing_Stop
Return: 2.65%
--------------------
entry_date: 2026-03-31 12:04:00
signal: -58.54177641595099
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.2666238248348236
prob_neutral: 0.0379723384976387
prob_up: 0.07679856568574905
Open: 31858.0
High: 31893.0
Low: 31834.0
Close: 31891.0
Volume: 509
ret: 0.0009415900317002457
mock_volume: 509
vwap: 32176.70743793196
vwap_bias: -0.0088793248496004
macd: -52.65872597037378
macd_hist: 5.8830504455772115
atr: 39.357142857142854
rsi: 43.80952380660317
rsi_fast: 99.999999994
body_length: 33.0
upper_shadow: 2.0
lower_shadow: 24.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.017408183386738434
gap_filled: 1
spot_futures_proxy: -0.008954858218915077
bb_upper: 31998.285794058098
bb_lower: 31812.3142059419
bb_width: 0.005828861916866212
is_squeeze: 1
vwap_5: 7984.5150024594195
slope_vwap: 1724.5943430230298
ma_20: 31905.3
slope_ma20: -6.624601231894387
vol_surge_ratio: 1.3241415192473358
price_roc: 0.0009415900317002457
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
