Trade ID: 12
Type: Trailing_Stop
Return: 3.54%
--------------------
entry_date: 2026-01-26 11:08:00
signal: -7.807029647231241
opt_type: Put
K: 32200
T: 0.019178082191780823
prob_down: 0.24984735250473022
prob_neutral: 0.055378496646881104
prob_up: 0.0901314839720726
Open: 32171.0
High: 32186.0
Low: 32170.0
Close: 32184.0
Volume: 241
ret: 0.0004662874195653366
mock_volume: 241
vwap: 32162.87784850754
vwap_bias: 0.0006567245503324166
macd: -1.8415292799691088
macd_hist: 5.965500367262132
atr: 17.214285714285715
rsi: 59.999999994
rsi_fast: 99.99999999090909
body_length: 13.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.001743027888446161
gap_filled: 0
spot_futures_proxy: 0.0006570008878082313
bb_upper: 32177.546864327385
bb_lower: 32121.153135672612
bb_width: 0.001754117226468706
is_squeeze: 1
vwap_5: 9050.5764294049
slope_vwap: 44662.60416955465
ma_20: 32149.35
slope_ma20: 1.8355217003768471
vol_surge_ratio: 1.4085330216165488
price_roc: 0.0004662874195653366
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
