Trade ID: 6571
Type: Trailing_Stop
Return: 2.17%
--------------------
entry_date: 2026-05-13 12:22:00
signal: -0.36953024446512817
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.19253681600093842
prob_neutral: 0.01992107927799225
prob_up: 0.07154856622219086
Open: 41396.0
High: 41407.0
Low: 41390.0
Close: 41407.0
Volume: 82
ret: 0.0002898900833434581
mock_volume: 82
vwap: 41233.49617999395
vwap_bias: 0.004207836736634273
macd: -2.6476048358381377
macd_hist: -2.2780745913730094
atr: 22.214285714285715
rsi: 45.91836734365889
rsi_fast: 49.05660377080812
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01415660437434142
gap_filled: 1
spot_futures_proxy: 0.0041892843605759
bb_upper: 41466.81239889955
bb_lower: 41365.38760110045
bb_width: 0.0024489219844239583
is_squeeze: 0
vwap_5: 8773.57622739018
slope_vwap: 35.251865130823425
ma_20: 41416.1
slope_ma20: 0.7727060891647505
vol_surge_ratio: 0.8981380065619042
price_roc: 0.0002898900833434581
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
