Trade ID: 2144
Type: Trailing_Stop
Return: 2.77%
--------------------
entry_date: 2026-03-10 13:44:00
signal: -11.413036535879339
opt_type: Put
K: 32700
T: 0.019178082191780823
prob_down: 0.2722095549106598
prob_neutral: 0.028911666944622993
prob_up: 0.0880778580904007
Open: 32760.0
High: 32767.0
Low: 32689.0
Close: 32696.0
Volume: 1911
ret: -0.00207544866316689
mock_volume: 1911
vwap: 32876.555084251864
vwap_bias: -0.005491910079664826
macd: -11.83059505233905
macd_hist: -0.4175585164597102
atr: 40.285714285714285
rsi: 44.78527607169634
rsi_fast: 46.45669291228842
body_length: 64.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 29.8
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0026064824752383363
gap_filled: 0
spot_futures_proxy: -0.005516459063155908
bb_upper: 32793.54172227521
bb_lower: 32666.95827772479
bb_width: 0.0038674756395204717
is_squeeze: 0
vwap_5: 14353.791867677464
slope_vwap: 9348.483897686276
ma_20: 32730.25
slope_ma20: -1.3594137108330693
vol_surge_ratio: 3.7958089184550685
price_roc: -0.00207544866316689
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
