Trade ID: 3528
Type: Trailing_Stop
Return: 1.44%
--------------------
entry_date: 2026-03-27 12:50:00
signal: 14.476512704930752
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.20644178986549377
prob_neutral: 0.02992873638868332
prob_up: 0.06877344846725464
Open: 33053.0
High: 33063.0
Low: 33048.0
Close: 33063.0
Volume: 116
ret: 0.0004236134224939736
mock_volume: 116
vwap: 32868.067019700815
vwap_bias: 0.0059307710484567955
macd: 16.247755262964347
macd_hist: 1.7712425580335953
atr: 18.714285714285715
rsi: 67.96874999256592
rsi_fast: 57.69230768565088
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.0003933434190620154
gap_filled: 0
spot_futures_proxy: 0.005900765858816635
bb_upper: 33076.63530152781
bb_lower: 32993.76469847219
bb_width: 0.002508554604047136
is_squeeze: 1
vwap_5: 5175.854251012146
slope_vwap: 4736.398906840689
ma_20: 33035.2
slope_ma20: 2.4222459064044184
vol_surge_ratio: 1.109516977512104
price_roc: 0.0004236134224939736
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
