Trade ID: 4690
Type: Stop_Loss
Return: -2.74%
--------------------
entry_date: 2026-04-16 10:28:00
signal: -10.500490967075764
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.0011890862369909883
prob_neutral: 0.01043575070798397
prob_up: 0.2005535364151001
Open: 37230.0
High: 37235.0
Low: 37224.0
Close: 37224.0
Volume: 35
ret: -0.0002954209748892156
mock_volume: 35
vwap: 37246.46800175505
vwap_bias: -0.0006032250293904312
macd: -11.707038412772818
macd_hist: -1.206547445697053
atr: 20.642857142857142
rsi: 35.344827581941146
rsi_fast: 14.28571428265306
body_length: 6.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 4.6
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -8.05866709646203e-05
gap_filled: 0
spot_futures_proxy: -0.0006031961704254144
bb_upper: 37303.879886066934
bb_lower: 37192.620113933066
bb_width: 0.0029869798482845497
is_squeeze: 0
vwap_5: 3340.6153846153848
slope_vwap: -6681.459933054699
ma_20: 37248.25
slope_ma20: -2.402220241992713
vol_surge_ratio: 0.3215434083571746
price_roc: -0.0002954209748892156
pv_divergence: 1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
