Trade ID: 340
Type: Trailing_Stop
Return: 1.61%
--------------------
entry_date: 2026-01-30 12:52:00
signal: 3.139257528339134
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.23683105409145355
prob_neutral: 0.013699796982109547
prob_up: 0.04105377569794655
Open: 32337.0
High: 32347.0
Low: 32336.0
Close: 32347.0
Volume: 75
ret: 0.0003711148909850692
mock_volume: 75
vwap: 32278.202143264607
vwap_bias: 0.002131402995434388
macd: 1.874867107366299
macd_hist: -1.264390420972835
atr: 12.214285714285714
rsi: 46.590909083496896
rsi_fast: 61.702127655636026
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.008763175949603668
gap_filled: 0
spot_futures_proxy: 0.002127254495755125
bb_upper: 32356.981680440713
bb_lower: 32325.31831955929
bb_width: 0.0009790425164665365
is_squeeze: 1
vwap_5: 5668.282710280374
slope_vwap: -379.2538834521799
ma_20: 32341.15
slope_ma20: 0.30921316073054705
vol_surge_ratio: 0.9334163036598206
price_roc: 0.0003711148909850692
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
