Trade ID: 7114
Type: Stop_Loss
Return: -3.96%
--------------------
entry_date: 2026-05-20 12:15:00
signal: 26.06063047824965
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.05403701588511467
prob_neutral: 0.035168662667274475
prob_up: 0.1328727900981903
Open: 40104.0
High: 40149.0
Low: 40101.0
Close: 40129.0
Volume: 133
ret: 0.0005984291235505701
mock_volume: 133
vwap: 40194.84676962677
vwap_bias: -0.0016381893431305333
macd: 34.292714162525954
macd_hist: 8.232083684276304
atr: 34.714285714285715
rsi: 74.29577464422485
rsi_fast: 99.99999999491526
body_length: 25.0
upper_shadow: 20.0
lower_shadow: 3.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0015224118997703524
gap_filled: 1
spot_futures_proxy: -0.0016445801650846695
bb_upper: 40147.27833802495
bb_lower: 39930.02166197505
bb_width: 0.005426173860754486
is_squeeze: 0
vwap_5: 15162.37784090909
slope_vwap: 19514.985565033916
ma_20: 40038.65
slope_ma20: 5.8477705374829485
vol_surge_ratio: 1.3811007268807778
price_roc: 0.0005984291235505701
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
